Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Female,Yes,3+,Graduate,No,4165.0,805.0,232.5,360,0.0,Rural,Y
Male,No,0,Not Graduate,Yes,8123.0,0.0,101.6,360,1.0,Urban,Y
Female,,0,Graduate,No,6719.0,2793.0,180.2,360,0.0,Urban,Y
Male,Yes,1,Graduate,No,9915.0,3287.0,193.1,360,1.0,Semiurban,N
Male,Yes,0,Graduate,No,1130.0,448.0,170.2,360,1.0,Urban,Y
Female,Yes,1,Graduate,No,4337.0,2022.0,87.0,360,1.0,Semiurban,Y
Female,No,0,Graduate,Yes,3844.0,1102.0,205.4,360,1.0,Rural,Y
Female,Yes,0,Not Graduate,No,66.0,1992.0,196.5,360,1.0,Urban,Y
Male,No,0,Graduate,No,7651.0,559.0,165.0,360,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,4324.0,175.0,145.2,360,0.0,Rural,Y
Male,No,0,Graduate,No,6849.0,3078.0,146.3,360,1.0,Semiurban,Y
Female,Yes,0,Not Graduate,No,10899.0,1404.0,131.1,120,1.0,Semiurban,Y
Male,No,2,Not Graduate,No,4117.0,4533.0,167.0,360,1.0,Semiurban,Y
Female,Yes,0,Not Graduate,No,3947.0,1569.0,136.6,360,1.0,Urban,Y
Male,Yes,0,Graduate,No,5297.0,111.0,,360,1.0,Urban,Y
Male,No,0,Graduate,,7468.0,3340.0,82.6,360,1.0,Semiurban,N
,No,0,Graduate,No,3583.0,2446.0,97.4,180,1.0,Semiurban,Y
Male,No,0,Graduate,,3423.0,2590.0,146.1,120,1.0,Urban,N
Female,Yes,1,Graduate,No,7643.0,3286.0,,120,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,5947.0,521.0,145.8,360,1.0,Rural,Y
Female,Yes,2,Not Graduate,No,0.0,1309.0,160.0,360,,Urban,N
Male,Yes,3+,Graduate,No,1937.0,1243.0,103.6,360,1.0,Semiurban,Y
Female,No,0,Graduate,No,8753.0,0.0,208.3,360,1.0,Semiurban,Y
Female,No,0,Not Graduate,No,6005.0,1105.0,121.6,360,1.0,Semiurban,N
Female,No,0,Not Graduate,No,3095.0,3505.0,113.3,360,1.0,Urban,Y
Male,No,1,Graduate,No,4574.0,1856.0,159.1,360,1.0,Urban,Y
,No,0,Graduate,Yes,5033.0,0.0,43.2,120,0.0,Semiurban,Y
Male,No,2,Not Graduate,No,6839.0,0.0,95.5,360,0.0,Semiurban,N
Male,Yes,2,Graduate,No,1604.0,3997.0,184.1,360,1.0,Urban,Y
Male,Yes,2,Graduate,No,2898.0,1365.0,48.1,180,1.0,Semiurban,N
Male,Yes,0,Not Graduate,No,5682.0,529.0,190.9,360,1.0,Semiurban,Y
Female,No,3+,Not Graduate,No,4750.0,1089.0,210.6,360,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,6430.0,0.0,116.5,360,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,1926.0,3635.0,149.6,360,1.0,Urban,Y
Male,No,0,Graduate,No,5893.0,910.0,191.0,360,,Semiurban,N
Male,Yes,3+,Graduate,No,7729.0,3551.0,111.7,360,1.0,Urban,N
Male,Yes,1,Graduate,Yes,6217.0,1577.0,178.4,360,1.0,Semiurban,Y
Male,No,2,Graduate,No,5348.0,3644.0,101.4,360,1.0,Urban,N
Male,No,0,Graduate,No,4760.0,1885.0,111.1,360,1.0,Semiurban,Y
Male,Yes,3+,Graduate,No,2913.0,2780.0,95.0,360,1.0,Semiurban,Y
Male,No,0,Graduate,No,4820.0,2579.0,152.1,180,1.0,Rural,Y
Female,Yes,0,Not Graduate,No,8149.0,2435.0,192.9,360,0.0,Semiurban,Y
Male,No,,Graduate,No,4702.0,2022.0,125.8,360,1.0,Rural,Y
Male,Yes,0,Graduate,No,2775.0,1151.0,71.4,360,1.0,Urban,Y
,,0,Graduate,,3769.0,4373.0,80.9,180,1.0,Semiurban,Y
Female,Yes,1,Graduate,No,5502.0,140.0,154.7,360,1.0,Urban,N
Male,Yes,,Not Graduate,No,4066.0,1506.0,227.2,360,1.0,Semiurban,N
,No,,Graduate,No,6213.0,1522.0,154.7,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,6307.0,2104.0,115.7,360,1.0,Rural,Y
Male,Yes,0,Not Graduate,Yes,7222.0,856.0,,360,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,8559.0,1972.0,123.0,360,1.0,Semiurban,Y
Male,No,1,Graduate,No,7490.0,1247.0,116.1,360,1.0,Urban,Y
Female,No,0,Graduate,No,2664.0,0.0,87.1,360,1.0,Urban,Y
Male,No,0,Graduate,No,2741.0,1514.0,,360,1.0,Rural,Y
Male,Yes,0,Graduate,No,4811.0,0.0,20.0,360,1.0,Urban,Y
Female,Yes,1,Graduate,No,3872.0,0.0,174.9,360,1.0,Urban,Y
Male,Yes,3+,Graduate,Yes,2154.0,1705.0,111.8,360,1.0,Rural,Y
Male,Yes,3+,Graduate,Yes,3896.0,2232.0,114.5,360,1.0,Rural,N
Male,No,0,Graduate,No,3814.0,2290.0,219.6,120,1.0,Semiurban,Y
Male,No,0,Graduate,No,3320.0,2351.0,99.3,180,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,4211.0,0.0,101.0,120,1.0,Rural,Y
Male,Yes,,Graduate,No,7946.0,0.0,128.5,360,1.0,Urban,Y
Male,,,Graduate,No,5498.0,4460.0,155.7,360,1.0,Semiurban,Y
Female,Yes,1,Graduate,No,11180.0,0.0,112.9,360,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,5426.0,2416.0,56.3,360,1.0,Rural,Y
Male,Yes,0,Graduate,No,4275.0,470.0,91.7,360,,Rural,Y
Male,Yes,0,Not Graduate,No,5010.0,1620.0,199.1,360,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,5641.0,550.0,138.7,360,1.0,Urban,Y
Male,Yes,,Graduate,No,6088.0,2342.0,157.6,360,1.0,Semiurban,Y
,Yes,,Graduate,No,10192.0,1705.0,121.9,180,1.0,Urban,Y
Male,Yes,1,Not Graduate,No,2887.0,828.0,102.0,360,1.0,Rural,Y
,Yes,0,Graduate,,7148.0,0.0,,360,1.0,Urban,Y
Female,Yes,0,Graduate,No,5519.0,1902.0,125.6,360,1.0,Urban,Y
Male,,,Graduate,No,1072.0,0.0,112.8,360,1.0,Semiurban,Y
Male,No,2,Graduate,No,6927.0,2141.0,189.8,120,0.0,Semiurban,N
Male,Yes,0,Not Graduate,No,8169.0,5440.0,98.9,360,1.0,Rural,Y
Male,Yes,2,Graduate,No,2857.0,3525.0,,120,1.0,Urban,Y
Male,No,3+,Not Graduate,Yes,4978.0,2578.0,135.5,180,1.0,Rural,Y
Male,Yes,1,Graduate,No,687.0,1372.0,135.0,360,1.0,Urban,Y
Female,Yes,1,Graduate,No,1853.0,0.0,148.0,360,1.0,Urban,N
Male,No,0,Graduate,No,7620.0,0.0,239.6,360,0.0,Semiurban,N
,Yes,3+,Graduate,,3834.0,3424.0,151.8,360,1.0,Urban,N
Female,No,0,Graduate,Yes,2228.0,315.0,20.0,360,1.0,Semiurban,Y
Male,Yes,3+,Graduate,No,5574.0,451.0,151.3,84,1.0,Urban,Y
Male,No,1,Graduate,No,3694.0,1252.0,136.9,360,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,3823.0,0.0,137.2,180,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,6848.0,0.0,147.3,360,1.0,Urban,Y
Male,Yes,1,Graduate,No,2096.0,1424.0,133.6,84,1.0,Semiurban,Y
Male,Yes,1,Graduate,No,2737.0,163.0,132.4,360,1.0,Semiurban,Y
Male,No,0,Graduate,,5385.0,388.0,165.7,360,1.0,Urban,Y
Male,Yes,1,Not Graduate,No,7424.0,328.0,,360,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,No,8095.0,2284.0,,360,0.0,Urban,Y
Male,No,0,Not Graduate,No,3337.0,1152.0,286.2,180,1.0,Semiurban,N
Male,No,0,Graduate,No,7343.0,1232.0,99.2,360,0.0,Urban,Y
Male,Yes,,Graduate,No,3040.0,2395.0,140.0,360,1.0,Rural,Y
Male,Yes,2,Graduate,No,9566.0,1287.0,60.2,360,0.0,Semiurban,N
